sep=;
Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2019-08-21;177,58;177,64;175,22;178,46;175,22;177,60;177,416;2963748;525841914,55;8419;
2019-08-20;175,94;176,02;175,00;177,40;174,98;175,22;175,79;4134967;725176615,65;11851;
2019-08-19;175,16;175,18;169,44;175,84;169,40;174,82;173,222;4699920;814435638,72;11715;
2019-08-16;168,58;168,68;165,98;169,16;165,52;168,42;168,213;2890797;486236894,63;8171;
2019-08-15;165,30;165,42;166,54;167,64;163,18;165,60;165,534;3209436;531269238,65;8824;
2019-08-14;166,54;166,58;171,74;171,76;166,30;166,46;167,704;2952973;495232757,14;7787;
2019-08-13;171,68;171,78;168,98;174,18;168,02;171,62;170,613;4298902;733033197,28;14386;
2019-08-12;169,46;169,54;170,44;172,26;168,90;169,30;169,895;1845049;313476254,65;6314;
2019-08-09;169,96;170,06;169,70;171,54;169,18;170,28;170,321;2531473;431161151,9;7542;
2019-08-08;169,70;169,78;167,32;171,20;167,32;169,70;169,629;3353588;568847358,9;9477;
2019-08-07;165,44;165,52;164,00;166,34;163,44;165,30;165,163;2450519;404736032,59;7659;
2019-08-06;163,16;163,24;163,50;165,46;161,86;163,14;163,561;2344957;383581053,43;7567;
2019-08-05;163,56;163,64;165,96;165,96;162,50;163,80;163,796;3334696;546180149,1;9254;
2019-08-02;166,86;167,00;169,00;169,76;166,32;166,90;167,707;3490514;585419978,09;10092;
2019-08-01;173,14;173,22;168,12;174,10;167,70;172,82;172,475;3117572;537677783,14;9507;
2019-07-31;168,82;168,86;167,54;169,82;167,08;168,66;168,85;1864548;314831566;5482;
2019-07-30;167,96;168,00;170,88;170,88;167,22;168,00;168,666;2022834;341216942,14;6020;
2019-07-29;170,30;170,36;170,16;171,90;168,50;170,32;170,461;2036334;347091539,07;5285;
2019-07-26;170,24;170,32;169,50;170,94;168,70;170,46;170,362;1608098;273957267,85;3773;
2019-07-25;168,62;168,68;168,54;170,42;167,48;169,28;169,097;1990701;336616406,29;4805;
2019-07-24;168,10;168,16;169,58;169,64;167,54;168,04;168,131;1621327;272601338,52;3463;
2019-07-23;169,30;169,38;169,00;170,22;168,22;169,30;169,446;1847709;313048887,82;4443;
2019-07-22;168,30;168,40;168,60;171,34;167,90;168,36;169,45;2817584;476039818,28;5743;
2019-07-19;168,56;168,66;166,98;168,92;166,62;168,68;168,20;1944535;327067740,44;5210;
2019-07-18;166,80;166,86;168,18;168,18;165,48;166,62;166,669;2120352;353405691,92;6327;
2019-07-17;168,18;168,26;169,86;171,14;168,16;168,16;169,148;2240490;379133151,97;5321;
2019-07-16;169,54;169,60;169,50;170,66;168,68;169,78;169,897;1667629;283320483,14;4688;
2019-07-15;169,44;169,48;170,00;170,40;168,42;169,50;169,446;1649863;279586910,88;4915;
2019-07-12;169,80;169,86;170,00;171,40;169,48;170,00;170,142;2035558;346336832,66;6421;
2019-07-11;169,98;170,02;170,00;171,34;169,62;170,04;170,298;1727428;294178986,4;4759;
2019-07-10;169,82;169,92;169,70;171,60;168,70;170,00;170,221;3111413;529643245,57;6906;
2019-07-09;169,94;170,00;169,72;171,94;168,98;169,70;170,379;3724744;634611038,52;9757;
2019-07-08;169,56;169,60;168,10;170,16;168,10;169,60;169,529;2827793;479340826,54;7290;
2019-07-05;167,88;167,96;167,42;168,36;165,52;168,12;167,48;2688846;450316363,85;6605;
2019-07-04;165,44;165,52;165,50;166,78;164,82;165,96;165,842;1508468;250158987,41;3854;
2019-07-03;165,82;165,86;167,52;168,20;165,54;165,54;166,345;2840717;472637345,8;6182;
2019-07-02;167,28;167,34;166,34;168,42;165,10;167,18;167,291;4435615;742059787,39;10294;
2019-07-01;165,26;165,34;167,66;168,14;164,20;166,00;165,794;3819276;633187896,93;10055;
2019-06-28;165,34;165,42;165,00;170,34;163,84;165,36;166,79;7490661;1249381337,58;18280;
2019-06-27;165,48;165,56;155,00;165,88;155,00;165,00;161,444;15001364;2421466338,71;34297;
2019-06-26;145,26;145,34;145,00;146,24;144,06;145,16;145,143;2633990;382308893,99;6363;
2019-06-25;145,34;145,40;146,42;147,06;145,18;145,18;145,754;2184574;318427820,76;6105;
2019-06-24;146,76;146,80;146,74;149,32;146,60;146,66;147,311;3188790;470491444,84;7487;
2019-06-20;146,74;146,82;148,54;149,18;146,18;147,16;147,279;5607187;825819809,31;11848;
